23 September 2015 03:25:49 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 100 subintervals
  Number of basis functions per element is NL = 1

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
         8        0.010000
         9        0.010000
        10        0.010000
        11        0.010000
        12        0.010000
        13        0.010000
        14        0.010000
        15        0.010000
        16        0.010000
        17        0.010000
        18        0.010000
        19        0.010000
        20        0.010000
        21        0.010000
        22        0.010000
        23        0.010000
        24        0.010000
        25        0.010000
        26        0.010000
        27        0.010000
        28        0.010000
        29        0.010000
        30        0.010000
        31        0.010000
        32        0.010000
        33        0.010000
        34        0.010000
        35        0.010000
        36        0.010000
        37        0.010000
        38        0.010000
        39        0.010000
        40        0.010000
        41        0.010000
        42        0.010000
        43        0.010000
        44        0.010000
        45        0.010000
        46        0.010000
        47        0.010000
        48        0.010000
        49        0.010000
        50        0.010000
        51        0.010000
        52        0.010000
        53        0.010000
        54        0.010000
        55        0.010000
        56        0.010000
        57        0.010000
        58        0.010000
        59        0.010000
        60        0.010000
        61        0.010000
        62        0.010000
        63        0.010000
        64        0.010000
        65        0.010000
        66        0.010000
        67        0.010000
        68        0.010000
        69        0.010000
        70        0.010000
        71        0.010000
        72        0.010000
        73        0.010000
        74        0.010000
        75        0.010000
        76        0.010000
        77        0.010000
        78        0.010000
        79        0.010000
        80        0.010000
        81        0.010000
        82        0.010000
        83        0.010000
        84        0.010000
        85        0.010000
        86        0.010000
        87        0.010000
        88        0.010000
        89        0.010000
        90        0.010000
        91        0.010000
        92        0.010000
        93        0.010000
        94        0.010000
        95        0.010000
        96        0.010000
        97        0.010000
        98        0.010000
        99        0.010000
       100        0.010000

Subint    Quadrature point

         1        0.005000
         2        0.015000
         3        0.025000
         4        0.035000
         5        0.045000
         6        0.055000
         7        0.065000
         8        0.075000
         9        0.085000
        10        0.095000
        11        0.105000
        12        0.115000
        13        0.125000
        14        0.135000
        15        0.145000
        16        0.155000
        17        0.165000
        18        0.175000
        19        0.185000
        20        0.195000
        21        0.205000
        22        0.215000
        23        0.225000
        24        0.235000
        25        0.245000
        26        0.255000
        27        0.265000
        28        0.275000
        29        0.285000
        30        0.295000
        31        0.305000
        32        0.315000
        33        0.325000
        34        0.335000
        35        0.345000
        36        0.355000
        37        0.365000
        38        0.375000
        39        0.385000
        40        0.395000
        41        0.405000
        42        0.415000
        43        0.425000
        44        0.435000
        45        0.445000
        46        0.455000
        47        0.465000
        48        0.475000
        49        0.485000
        50        0.495000
        51        0.505000
        52        0.515000
        53        0.525000
        54        0.535000
        55        0.545000
        56        0.555000
        57        0.565000
        58        0.575000
        59        0.585000
        60        0.595000
        61        0.605000
        62        0.615000
        63        0.625000
        64        0.635000
        65        0.645000
        66        0.655000
        67        0.665000
        68        0.675000
        69        0.685000
        70        0.695000
        71        0.705000
        72        0.715000
        73        0.725000
        74        0.735000
        75        0.745000
        76        0.755000
        77        0.765000
        78        0.775000
        79        0.785000
        80        0.795000
        81        0.805000
        82        0.815000
        83        0.825000
        84        0.835000
        85        0.845000
        86        0.855000
        87        0.865000
        88        0.875000
        89        0.885000
        90        0.895000
        91        0.905000
        92        0.915000
        93        0.925000
        94        0.935000
        95        0.945000
        96        0.955000
        97        0.965000
        98        0.975000
        99        0.985000
       100        0.995000

Subint  Left Node  Right Node

         1         0         1
         2         1         2
         3         2         3
         4         3         4
         5         4         5
         6         5         6
         7         6         7
         8         7         8
         9         8         9
        10         9        10
        11        10        11
        12        11        12
        13        12        13
        14        13        14
        15        14        15
        16        15        16
        17        16        17
        18        17        18
        19        18        19
        20        19        20
        21        20        21
        22        21        22
        23        22        23
        24        23        24
        25        24        25
        26        25        26
        27        26        27
        28        27        28
        29        28        29
        30        29        30
        31        30        31
        32        31        32
        33        32        33
        34        33        34
        35        34        35
        36        35        36
        37        36        37
        38        37        38
        39        38        39
        40        39        40
        41        40        41
        42        41        42
        43        42        43
        44        43        44
        45        44        45
        46        45        46
        47        46        47
        48        47        48
        49        48        49
        50        49        50
        51        50        51
        52        51        52
        53        52        53
        54        53        54
        55        54        55
        56        55        56
        57        56        57
        58        57        58
        59        58        59
        60        59        60
        61        60        61
        62        61        62
        63        62        63
        64        63        64
        65        64        65
        66        65        66
        67        66        67
        68        67        68
        69        68        69
        70        69        70
        71        70        71
        72        71        72
        73        72        73
        74        73        74
        75        74        75
        76        75        76
        77        76        77
        78        77        78
        79        78        79
        80        79        80
        81        80        81
        82        81        82
        83        82        83
        84        83        84
        85        84        85
        86        85        86
        87        86        87
        88        87        88
        89        88        89
        90        89        90
        91        90        91
        92        91        92
        93        92        93
        94        93        94
        95        94        95
        96        95        96
        97        96        97
        98        97        98
        99        98        99
       100        99       100

  Number of unknowns NU =      100

  Node  Unknown

         0        -1
         1         1
         2         2
         3         3
         4         4
         5         5
         6         6
         7         7
         8         8
         9         9
        10        10
        11        11
        12        12
        13        13
        14        14
        15        15
        16        16
        17        17
        18        18
        19        19
        20        20
        21        21
        22        22
        23        23
        24        24
        25        25
        26        26
        27        27
        28        28
        29        29
        30        30
        31        31
        32        32
        33        33
        34        34
        35        35
        36        36
        37        37
        38        38
        39        39
        40        40
        41        41
        42        42
        43        43
        44        44
        45        45
        46        46
        47        47
        48        48
        49        49
        50        50
        51        51
        52        52
        53        53
        54        54
        55        55
        56        56
        57        57
        58        58
        59        59
        60        60
        61        61
        62        62
        63        63
        64        64
        65        65
        66        66
        67        67
        68        68
        69        69
        70        70
        71        71
        72        72
        73        73
        74        74
        75        75
        76        76
        77        77
        78        78
        79        79
        80        80
        81        81
        82        82
        83        83
        84        84
        85        85
        86        86
        87        87
        88        88
        89        89
        90        90
        91        91
        92        92
        93        93
        94        94
        95        95
        96        96
        97        97
        98        98
        99        99
       100       100

Printout of tridiagonal linear system:

Equation  ALEFT  ADIAG  ARITE  RHS

         1        0.000000      100.000000        0.000000        0.000000
         2        0.000000      100.000000        0.000000        0.000000
         3        0.000000      100.000000        0.000000        0.000000
         4        0.000000      100.000000        0.000000        0.000000
         5        0.000000      100.000000        0.000000        0.000000
         6        0.000000      100.000000        0.000000        0.000000
         7        0.000000      100.000000        0.000000        0.000000
         8        0.000000      100.000000        0.000000        0.000000
         9        0.000000      100.000000        0.000000        0.000000
        10        0.000000      100.000000        0.000000        0.000000
        11        0.000000      100.000000        0.000000        0.000000
        12        0.000000      100.000000        0.000000        0.000000
        13        0.000000      100.000000        0.000000        0.000000
        14        0.000000      100.000000        0.000000        0.000000
        15        0.000000      100.000000        0.000000        0.000000
        16        0.000000      100.000000        0.000000        0.000000
        17        0.000000      100.000000        0.000000        0.000000
        18        0.000000      100.000000        0.000000        0.000000
        19        0.000000      100.000000        0.000000        0.000000
        20        0.000000      100.000000        0.000000        0.000000
        21        0.000000      100.000000        0.000000        0.000000
        22        0.000000      100.000000        0.000000        0.000000
        23        0.000000      100.000000        0.000000        0.000000
        24        0.000000      100.000000        0.000000        0.000000
        25        0.000000      100.000000        0.000000        0.000000
        26        0.000000      100.000000        0.000000        0.000000
        27        0.000000      100.000000        0.000000        0.000000
        28        0.000000      100.000000        0.000000        0.000000
        29        0.000000      100.000000        0.000000        0.000000
        30        0.000000      100.000000        0.000000        0.000000
        31        0.000000      100.000000        0.000000        0.000000
        32        0.000000      100.000000        0.000000        0.000000
        33        0.000000      100.000000        0.000000        0.000000
        34        0.000000      100.000000        0.000000        0.000000
        35        0.000000      100.000000        0.000000        0.000000
        36        0.000000      100.000000        0.000000        0.000000
        37        0.000000      100.000000        0.000000        0.000000
        38        0.000000      100.000000        0.000000        0.000000
        39        0.000000      100.000000        0.000000        0.000000
        40        0.000000      100.000000        0.000000        0.000000
        41        0.000000      100.000000        0.000000        0.000000
        42        0.000000      100.000000        0.000000        0.000000
        43        0.000000      100.000000        0.000000        0.000000
        44        0.000000      100.000000        0.000000        0.000000
        45        0.000000      100.000000        0.000000        0.000000
        46        0.000000      100.000000        0.000000        0.000000
        47        0.000000      100.000000        0.000000        0.000000
        48        0.000000      100.000000        0.000000        0.000000
        49        0.000000      100.000000        0.000000        0.000000
        50        0.000000      100.000000        0.000000        0.000000
        51        0.000000      100.000000        0.000000        0.000000
        52        0.000000      100.000000        0.000000        0.000000
        53        0.000000      100.000000        0.000000        0.000000
        54        0.000000      100.000000        0.000000        0.000000
        55        0.000000      100.000000        0.000000        0.000000
        56        0.000000      100.000000        0.000000        0.000000
        57        0.000000      100.000000        0.000000        0.000000
        58        0.000000      100.000000        0.000000        0.000000
        59        0.000000      100.000000        0.000000        0.000000
        60        0.000000      100.000000        0.000000        0.000000
        61        0.000000      100.000000        0.000000        0.000000
        62        0.000000      100.000000        0.000000        0.000000
        63        0.000000      100.000000        0.000000        0.000000
        64        0.000000      100.000000        0.000000        0.000000
        65        0.000000      100.000000        0.000000        0.000000
        66        0.000000      100.000000        0.000000        0.000000
        67        0.000000      100.000000        0.000000        0.000000
        68        0.000000      100.000000        0.000000        0.000000
        69        0.000000      100.000000        0.000000        0.000000
        70        0.000000      100.000000        0.000000        0.000000
        71        0.000000      100.000000        0.000000        0.000000
        72        0.000000      100.000000        0.000000        0.000000
        73        0.000000      100.000000        0.000000        0.000000
        74        0.000000      100.000000        0.000000        0.000000
        75        0.000000      100.000000        0.000000        0.000000
        76        0.000000      100.000000        0.000000        0.000000
        77        0.000000      100.000000        0.000000        0.000000
        78        0.000000      100.000000        0.000000        0.000000
        79        0.000000      100.000000        0.000000        0.000000
        80        0.000000      100.000000        0.000000        0.000000
        81        0.000000      100.000000        0.000000        0.000000
        82        0.000000      100.000000        0.000000        0.000000
        83        0.000000      100.000000        0.000000        0.000000
        84        0.000000      100.000000        0.000000        0.000000
        85        0.000000      100.000000        0.000000        0.000000
        86        0.000000      100.000000        0.000000        0.000000
        87        0.000000      100.000000        0.000000        0.000000
        88        0.000000      100.000000        0.000000        0.000000
        89        0.000000      100.000000        0.000000        0.000000
        90        0.000000      100.000000        0.000000        0.000000
        91        0.000000      100.000000        0.000000        0.000000
        92        0.000000      100.000000        0.000000        0.000000
        93        0.000000      100.000000        0.000000        0.000000
        94        0.000000      100.000000        0.000000        0.000000
        95        0.000000      100.000000        0.000000        0.000000
        96        0.000000      100.000000        0.000000        0.000000
        97        0.000000      100.000000        0.000000        0.000000
        98        0.000000      100.000000        0.000000        0.000000
        99        0.000000      100.000000        0.000000        0.000000
       100        0.000000        0.000000        0.000000        0.000000

  Computed solution coefficients:

  Node    X(I)        U(X(I))

         0  0.000000        0.000000
         1  0.010000             nan
         2  0.020000             nan
         3  0.030000             nan
         4  0.040000             nan
         5  0.050000             nan
         6  0.060000             nan
         7  0.070000             nan
         8  0.080000             nan
         9  0.090000             nan
        10  0.100000             nan
        11  0.110000             nan
        12  0.120000             nan
        13  0.130000             nan
        14  0.140000             nan
        15  0.150000             nan
        16  0.160000             nan
        17  0.170000             nan
        18  0.180000             nan
        19  0.190000             nan
        20  0.200000             nan
        21  0.210000             nan
        22  0.220000             nan
        23  0.230000             nan
        24  0.240000             nan
        25  0.250000             nan
        26  0.260000             nan
        27  0.270000             nan
        28  0.280000             nan
        29  0.290000             nan
        30  0.300000             nan
        31  0.310000             nan
        32  0.320000             nan
        33  0.330000             nan
        34  0.340000             nan
        35  0.350000             nan
        36  0.360000             nan
        37  0.370000             nan
        38  0.380000             nan
        39  0.390000             nan
        40  0.400000             nan
        41  0.410000             nan
        42  0.420000             nan
        43  0.430000             nan
        44  0.440000             nan
        45  0.450000             nan
        46  0.460000             nan
        47  0.470000             nan
        48  0.480000             nan
        49  0.490000             nan
        50  0.500000             nan
        51  0.510000             nan
        52  0.520000             nan
        53  0.530000             nan
        54  0.540000             nan
        55  0.550000             nan
        56  0.560000             nan
        57  0.570000             nan
        58  0.580000             nan
        59  0.590000             nan
        60  0.600000             nan
        61  0.610000             nan
        62  0.620000             nan
        63  0.630000             nan
        64  0.640000             nan
        65  0.650000             nan
        66  0.660000             nan
        67  0.670000             nan
        68  0.680000             nan
        69  0.690000             nan
        70  0.700000             nan
        71  0.710000             nan
        72  0.720000             nan
        73  0.730000             nan
        74  0.740000             nan
        75  0.750000             nan
        76  0.760000             nan
        77  0.770000             nan
        78  0.780000             nan
        79  0.790000             nan
        80  0.800000             nan
        81  0.810000             nan
        82  0.820000             nan
        83  0.830000             nan
        84  0.840000             nan
        85  0.850000             nan
        86  0.860000             nan
        87  0.870000             nan
        88  0.880000             nan
        89  0.890000             nan
        90  0.900000             nan
        91  0.910000             nan
        92  0.920000             nan
        93  0.930000             nan
        94  0.940000             nan
        95  0.950000             nan
        96  0.960000             nan
        97  0.970000             nan
        98  0.980000             nan
        99  0.990000             nan
       100  1.000000             nan

FEM1D:
  Normal end of execution.

Serial Time = 0.0012080000 Seconds
